Tweet Source,Tweet Date,Tweet Text,Compound Score,Postive Score,Neutral Score,Negative Score
BBC News (World),2018-07-26 19:15:17,Trump threatens Turkey sanctions over pastor Andrew Brunson https://t.co/PATRJ7jdPB,-0.3818,0.0,0.755,0.245
BBC News (World),2018-07-26 19:36:46,Greek fires: Blaze that killed 83 'caused by arson' https://t.co/7bXET09l5d,-0.6705,0.0,0.667,0.333
BBC News (World),2018-07-26 20:18:21,New Jersey radio DJs off air for turban jibe at prosecutor https://t.co/MTZ3gbXLjC,0.0,0.0,1.0,0.0
BBC News (World),2018-07-26 20:31:40,Iranian general warns Trump war will 'destroy all you possess' https://t.co/qOJv9LX0eO,-0.8316,0.0,0.476,0.524
BBC News (World),2018-07-26 20:51:18,Colombia's sniffer dog and other targeted prized animals https://t.co/EsX8poCDvM,0.5267,0.298,0.702,0.0
BBC News (World),2018-07-26 21:16:02,Republican bid to impeach deputy attorney general founders https://t.co/sHFjVRalEm,0.0,0.0,1.0,0.0
BBC News (World),2018-07-26 21:38:21,Cuba's new constitution: What's in and what's out https://t.co/ZwUGTETgZi,0.0,0.0,1.0,0.0
BBC News (World),2018-07-26 21:40:42,Zimbabwe election: Hustling for cash to survive https://t.co/fi3fxsCC98,0.0,0.0,1.0,0.0
BBC News (World),2018-07-26 23:00:23,"US child migrants: Trump administration says 1,800 reunited https://t.co/PEW1IiMtLD",0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 00:10:24,Africa's week in pictures: 20-26 July 2018 https://t.co/o9cXkQ1MiF,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 00:27:48,How many wildfires have there been this summer? https://t.co/AynioYS8Ml,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 00:35:27,Reality Check: Why some African countries don't want charity clothes https://t.co/RiS13ogGqZ,-0.3724,0.0,0.717,0.283
BBC News (World),2018-07-27 01:18:08,Israeli stabbed to death by Palestinian in West Bank attack https://t.co/S6ZD6I9T24,-0.872,0.0,0.447,0.553
BBC News (World),2018-07-27 02:48:56,"Relatives of soldiers slain during the Korean War have waited years for this.

North Korea has returned remains bel… https://t.co/6yziKlpAzK",-0.5994,0.0,0.83,0.17
BBC News (World),2018-07-27 02:49:23,RT @BBCLBicker: The aircraft carrying the remains of around 50 US soldiers arrives at Osan air base in South Korea https://t.co/bqWHuPc9i6,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 04:42:37,Thailand: 'Durian thief' shot dead by farmer https://t.co/eqUEHp946w,-0.8271,0.0,0.438,0.562
BBC News (World),2018-07-27 04:57:24,Michael Cohen claims Trump 'knew of Russian lawyer meeting' https://t.co/OZZXJTgiPe,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 05:12:53,Australian woman guilty of murder in headless torso case https://t.co/pCqcFTmBoR,-0.8176,0.0,0.516,0.484
BBC News (World),2018-07-27 07:24:50,"Logan Paul: BBC pulls radio interview 

https://t.co/rlKbHxZVh9",0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 07:32:43,Vanuatu: Ambae island evacuated again over volcano eruption https://t.co/oIjp9l2874,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 07:35:26,India woman held for leaving dead infant aboard plane https://t.co/ekIayTzimh,-0.6369,0.082,0.597,0.321
BBC News (World),2018-07-27 08:32:49,"RT @BBCAfrica: Is this Africa’s most inventive neighbourbood?
Full story: https://t.co/y8VEhMlung
 #BBCInnovators #SocEnt https://t.co/2vnp…",0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 09:08:04,Poland protests: Thousands rally against court changes https://t.co/Kj6VrhG8KO,-0.2263,0.0,0.787,0.213
BBC News (World),2018-07-27 09:22:34,RT @BBCNewsGraphics: The number of wildfires in Europe is well above average this year - there were 427 blazes between 1 January and 24 Jul…,0.34,0.139,0.861,0.0
BBC News (World),2018-07-27 09:41:59,LeBron James: NBA star 'regrets' giving son his name https://t.co/5lIbn5oI5a,0.34,0.211,0.789,0.0
BBC News (World),2018-07-27 10:02:55,"RT @BBC_HaveYourSay: How were you affected by the 2008 bank crash? 
What direction did your life take? 🧭

Get in touch: 
📱via WhatsApp: +44…",-0.5661,0.0,0.825,0.175
BBC News (World),2018-07-27 11:10:44,Munich replaces pavement Holocaust memorials https://t.co/IYuxzAjr8Z,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 11:28:59,Facebook: Explaining the company's historic share slump https://t.co/Ftgg9DiTM9,0.296,0.239,0.761,0.0
BBC News (World),2018-07-27 12:05:10,Motorcyclist killed in three-vehicle TT course crash https://t.co/l9KtiooNrd,-0.802,0.0,0.455,0.545
BBC News (World),2018-07-27 12:18:31,Dublin: Horse found in back of van https://t.co/ovNMZcIo7R,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 12:21:26,Malcolm Turnbull: Why Australians are up in arms about 'pie-gate' https://t.co/DKruMzag5T,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 12:34:23,Greek fires: 'Hearts empty' over death of Irishman https://t.co/g07qyZ8R5T,-0.6908,0.0,0.551,0.449
BBC News (World),2018-07-27 13:16:28,Juana Rivas: Court jails mother who hid with sons in custody battle https://t.co/g76EYpNasU,-0.4588,0.0,0.733,0.267
BBC News (World),2018-07-27 13:18:35,"Is the news media dividing America? 

https://t.co/gVPOXfTiNV https://t.co/PNFxek62AZ",0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 13:25:39,"RT @BBC_HaveYourSay: Please send us your pictures of the blood moon tonight. 🌙
Here's how you can get in touch: 
📷 yourpics@bbc.co.uk
📧 hav…",0.3182,0.087,0.913,0.0
BBC News (World),2018-07-27 13:42:52,Hun Sen: Cambodia's strongman prime minister https://t.co/dqPWGrNKCH,0.1779,0.221,0.779,0.0
BBC News (World),2018-07-27 13:48:15,"Donald Trump: ""We're going to go a lot higher than these numbers - and these are great numbers""

US President hails… https://t.co/KPbsWQgmOg",0.6249,0.177,0.823,0.0
BBC News (World),2018-07-27 13:49:19,RT @BBCJonSopel: 4.1% GDP growth for last quarter announces @realDonaldTrump - rightly taking a victory lap. Says future is outstanding,0.765,0.292,0.708,0.0
BBC News (World),2018-07-27 13:59:11,"""We are the economic envy of the entire world""

Donald Trump celebrates America's fastest quarterly growth for four… https://t.co/YvphCzXja6",0.6369,0.258,0.656,0.086
BBC News (World),2018-07-27 14:27:40,Ghana MPs giggle over 'Wise Vagina' village name https://t.co/fl5rYCX4QT,0.7096,0.457,0.543,0.0
BBC News (World),2018-07-27 14:32:53,Irish hosepipe ban to continue https://t.co/F09C7G7HMt,-0.5574,0.0,0.581,0.419
BBC News (World),2018-07-27 14:35:44,Korea remains: How are human remains identified? https://t.co/866bLHwHbs,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 14:38:21,"😳

https://t.co/qYyE9T1Azb",0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 14:46:26,Julian Assange: UK and Ecuador in talks on Wikileaks founder's fate https://t.co/k5yS0hBwNj,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 15:44:31,Comedian Seth Rogen to voice Vancouver public transit messages https://t.co/kS0jzcDeYN,0.3818,0.224,0.776,0.0
BBC News (World),2018-07-27 16:19:45,Israeli defence minister calls for West Bank settlement expansion https://t.co/f1FX0lUPQm,0.1027,0.135,0.865,0.0
BBC News (World),2018-07-27 16:27:42,Is Australia and New Zealand's 'mateship' in trouble? https://t.co/Z6DcoGpEEE,-0.4019,0.0,0.748,0.252
BBC News (World),2018-07-27 17:14:49,Trump 'open' to Moscow visit after Putin extends invite https://t.co/rFPeqrubHc,0.2732,0.279,0.721,0.0
BBC News (World),2018-07-27 18:17:35,Killer whale spotted pushing dead calf for two days https://t.co/SKbR50xCp5,-0.8625,0.0,0.482,0.518
BBC News (World),2018-07-27 18:20:26,Pakistan election: Rival parties reject result and call for new poll https://t.co/cAv9WL5Q3N,0.0,0.175,0.649,0.175
BBC News (World),2018-07-27 19:40:48,In pictures: Blood moon around the world https://t.co/DaJQARvotR,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 20:21:01,Les Moonves: CBS investigates report of 'misconduct' https://t.co/FGK1j7p4Mh,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 20:26:00,"Joseph Kony - child kidnapper, warlord, 'prophet' https://t.co/WG02Qe2FZM",0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 21:31:02,In pictures: Blood moon around the world https://t.co/cRQmVNgcfj #LunarEclipse #BloodMoon #EclipseLunar https://t.co/2aAfds6nA6,0.0,0.0,1.0,0.0
BBC News (World),2018-07-27 22:04:18,"After Toronto rampage, does Canada have a gun problem? https://t.co/foulekoIa3",-0.6249,0.0,0.579,0.421
BBC News (World),2018-07-28 00:10:21,Venezuela opposition legislator flees after 'secret police threats' https://t.co/RNssUZv8ZN,-0.5423,0.0,0.609,0.391
BBC News (World),2018-07-28 00:50:21,"In 1993, the UN tried to bring democracy to Cambodia. Is that dream dead? https://t.co/lSPT2Ry41T",-0.5106,0.104,0.674,0.223
BBC News (World),2018-07-28 07:57:06,"Simply stunning!

The longest #BloodMoon eclipse of the 21st Century as seen around the world… https://t.co/FZZHpFC8IX",0.4389,0.162,0.838,0.0
BBC News (World),2018-07-28 08:08:22,"RT @BBCNewsbeat: The cast for the next Star Wars film has been revealed 👀
https://t.co/W5UrF1o9Yj",-0.5574,0.0,0.795,0.205
BBC News (World),2018-07-28 08:10:21,Carr fire: California blaze leaves two dead https://t.co/rGI9SPZwPI,-0.7717,0.0,0.472,0.528
BBC News (World),2018-07-28 09:23:08,Typhoon Jongdari: Weather-ravaged Japan braces for powerful storm https://t.co/2KvDTzy2Ct,0.4215,0.259,0.741,0.0
BBC News (World),2018-07-28 10:25:39,Midwife training centre attacked in Afghanistan's Jalalabad https://t.co/FnE8gsxmXN,-0.4588,0.0,0.7,0.3
BBC News (World),2018-07-28 11:00:14,"Beautiful #BloodMoon delights (most of) the world 🌝

https://t.co/hPDHvS3WgC https://t.co/VPEb0tBwlg",0.7845,0.408,0.592,0.0
BBC News (World),2018-07-28 12:09:48,Russia protests: Thousands rally over plan to raise pension age https://t.co/gmiEMA79Y4,-0.2263,0.0,0.84,0.16
BBC News (World),2018-07-28 12:17:00,Pagan outcry over fencing at Jersey tomb site https://t.co/qdrlj1Y6re,-0.5106,0.0,0.708,0.292
BBC News (World),2018-07-28 12:41:08,Nicaraguan leader Daniel Ortega's brother calls on him to end violence https://t.co/V4wnjGeTZQ,-0.6249,0.0,0.728,0.272
BBC News (World),2018-07-28 13:56:08,Cardinal McCarrick: Prominent US Catholic resigns over abuse claims https://t.co/kIPoJ7JMXp,-0.6369,0.146,0.443,0.411
BBC News (World),2018-07-28 15:01:31,Egypt court sentences 75 to death over 2013 pro-Morsi protests https://t.co/as9puDBrzP,-0.6808,0.08,0.533,0.387
BBC News (World),2018-07-28 21:08:55,Carr fire: California blaze kills children and great-grandmother https://t.co/XUCpn6eBbo,-0.7096,0.0,0.543,0.457
BBC News (World),2018-07-28 21:29:50,Lebanon sinks tanks in Mediterranean to make new reef https://t.co/z0ezFlv320,0.0,0.0,1.0,0.0
BBC News (World),2018-07-28 21:53:33,Israeli Arab MP resigns over controversial 'nation state' law https://t.co/hCYv2CsKXl,-0.4767,0.0,0.661,0.339
BBC News (World),2018-07-28 22:37:02,Cambodia votes in poll without main opposition https://t.co/SYvfOcVLhc,0.0,0.0,1.0,0.0
BBC News (World),2018-07-28 23:44:26,Zimbabwe election: Can post-Mugabe vote heal divisions? https://t.co/LpJ8GB8PSQ,0.0,0.0,1.0,0.0
BBC News (World),2018-07-29 00:02:33,Migration to Europe in charts https://t.co/lY0JIihLxk,0.0,0.0,1.0,0.0
BBC News (World),2018-07-29 00:12:41,Slavery memorial highlights Portugal's racism taboo https://t.co/6waRUcjGID,-0.872,0.0,0.36,0.64
BBC News (World),2018-07-29 00:15:10,Tsundoku: The art of buying books and never reading them https://t.co/QzvCG1eMPd,0.0,0.0,1.0,0.0
BBC News (World),2018-07-29 00:20:09,Why Ethiopia is grieving 'hero' dam engineer Simegnew Bekele https://t.co/ep0o5UtVws,-0.5106,0.0,0.732,0.268
BBC News (World),2018-07-29 00:57:42,Nicaragua protests: Thousands show support for Catholic Church https://t.co/9oSfaYXdcp,0.2023,0.233,0.603,0.164
BBC News (World),2018-07-29 01:36:18,Slobodan Milosevic: Ex-Serbia leader's war crimes lawyer shot dead https://t.co/o5ew1O1PDX,-0.8481,0.0,0.494,0.506
BBC News (World),2018-07-29 03:34:16,Indonesia earthquake: 10 dead on tourist island Lombok https://t.co/1dRSUNveOV,-0.6486,0.0,0.65,0.35
BBC News (World),2018-07-29 04:59:57,Ahed Tamimi: Israel frees Palestinian viral slap video teen https://t.co/UtQwZSrCsO,0.4215,0.322,0.678,0.0
BBC News (World),2018-07-29 07:35:20,"RT @BBCSport: He's off the mark! 

Wayne Rooney netted his first goal for  DC United as they beat the Colorado Rapids, 2-1 in the #MLS.…",0.4753,0.114,0.886,0.0
BBC News (World),2018-07-29 08:08:38,"RT @BBCNews: 📚📘📙📕📗📖📘📙📕📗📚📘📙📕📗📖📘📙📕📗📚📘📙📕📗📖📘📙📕📗📚📘📙📕📗📖📘📙📕📗📚📘📙📕📗📖📘📙📕📚

Love books? Are you guilty of tsundoku or bibliomania?
https://t.co/SIgW0d…",0.4137,0.248,0.599,0.153
BBC News (World),2018-07-29 09:55:46,Polar bear shot dead after attacking cruise ship guard https://t.co/EPNLOiO5SM,-0.8074,0.0,0.523,0.477
BBC News (World),2018-07-29 09:56:18,"RT @BBCNews: 🐍😱

Woman wakes to find 'escaped' python in her bed 

https://t.co/4dlj1HGnh1 https://t.co/xS8Gs6bXrF",0.0,0.0,1.0,0.0
